id,talhao_id,cultura_id,data_plantio,data_colheita_prevista,data_colheita_real,produtividade_kg_ha
1174,54,2,2024-11-02,2025-04-01,2025-04-05,5545.4471358619985
1175,55,2,2024-10-26,2025-03-25,2025-04-02,3774.1745787281284
1176,56,2,2024-11-04,2025-04-03,2025-04-05,4469.754030916735
1177,57,2,2024-10-19,2025-03-18,2025-03-22,6980.681638093857
1178,58,2,2024-10-04,2025-03-03,2025-03-02,4262.119983524366
1179,59,3,2024-10-19,2025-04-17,2025-04-27,1642.0627947256392
1180,60,1,2024-10-03,2025-01-31,2025-02-10,4180.422560508699
1181,61,1,2024-10-10,2025-02-07,2025-02-16,3505.6721293147925
1182,62,2,2024-11-01,2025-03-31,2025-04-08,6852.51415812727
1183,63,2,2024-10-22,2025-03-21,2025-03-16,5813.458444397221
1184,64,2,2024-11-12,2025-04-11,2025-04-19,6100.0044065124375
1185,65,3,2024-10-27,2025-04-25,2025-05-02,1625.161141543504
1186,66,1,2024-10-11,2025-02-08,2025-02-08,4069.5275958872853
1187,67,1,2024-11-05,2025-03-05,2025-03-05,4169.91580296844
1188,68,1,2024-10-31,2025-02-28,2025-02-25,3805.008085174039
1189,69,2,2024-10-18,2025-03-17,2025-03-24,6175.612716848198
1190,70,3,2024-10-19,2025-04-17,2025-04-23,2062.1580771348586
1191,71,2,2024-11-07,2025-04-06,2025-04-01,5613.233990170812
1192,72,2,2024-10-15,2025-03-14,2025-03-09,4868.514730455588
1193,73,3,2024-10-28,2025-04-26,2025-04-23,1925.2310007099152
1194,74,1,2024-11-12,2025-03-12,2025-03-10,4241.338797587907
1195,75,2,2024-10-06,2025-03-05,2025-03-14,5024.47189997771
1196,76,3,2024-11-13,2025-05-12,2025-05-21,1785.0372592320539
1197,77,2,2024-10-23,2025-03-22,2025-03-20,7511.0714826412905
1198,78,1,2024-10-04,2025-02-01,2025-02-03,3966.4802523525686
1199,79,3,2024-10-05,2025-04-03,2025-04-03,1739.403061629586
1200,80,3,2024-11-04,2025-05-03,2025-05-09,1746.4912362040786
1201,1,1,2025-02-19,2025-06-19,2025-06-22,4021.3225305077945
1202,2,1,2025-03-30,2025-07-28,2025-07-24,4163.116272705227
1203,3,2,2025-03-31,2025-08-28,2025-08-30,7080.403962920475
1204,4,2,2025-03-15,2025-08-12,2025-08-19,6442.314134431864
1205,5,2,2025-03-29,2025-08-26,2025-09-04,3895.169946965407
1206,6,2,2025-03-04,2025-08-01,2025-08-02,5665.164038030071
1207,7,2,2025-03-12,2025-08-09,2025-08-08,4545.35608045894
1208,8,1,2025-02-22,2025-06-22,2025-06-29,3563.6287270451453
1209,9,1,2025-02-18,2025-06-18,2025-06-26,3646.26905066306
1210,10,3,2025-03-09,2025-09-05,2025-09-14,1832.1474108696348
1211,11,2,2025-03-06,2025-08-03,2025-08-09,6178.091811623153
1212,12,2,2025-03-04,2025-08-01,2025-08-03,3854.881178462142
1213,13,3,2025-03-08,2025-09-04,2025-08-31,2134.9406736150167
1214,14,3,2025-03-16,2025-09-12,2025-09-20,1557.402304014985
1215,15,3,2025-03-18,2025-09-14,2025-09-22,1947.9936890584904
1216,16,1,2025-02-26,2025-06-26,2025-07-02,3708.232843254786
1217,17,1,2025-02-27,2025-06-27,2025-07-04,3791.88419401365
1218,18,2,2025-03-22,2025-08-19,2025-08-19,5081.129804538887
1219,19,3,2025-02-19,2025-08-18,2025-08-25,1925.5882466234439
1220,20,2,2025-03-21,2025-08-18,2025-08-13,5441.520762777367
1221,21,3,2025-03-20,2025-09-16,2025-09-24,1998.855371094397
1222,22,3,2025-03-12,2025-09-08,2025-09-08,1731.0173011439213
1223,23,2,2025-03-14,2025-08-11,2025-08-21,6197.283010699535
1224,24,1,2025-03-28,2025-07-26,2025-07-26,4126.105278546218
1225,25,2,2025-03-02,2025-07-30,2025-07-31,6368.60905941392
1226,26,3,2025-02-24,2025-08-23,2025-08-23,2014.6777277130102
1227,27,2,2025-03-23,2025-08-20,2025-08-25,5595.078834001934
1228,28,2,2025-02-17,2025-07-17,2025-07-22,6423.763514641403
1229,29,1,2025-03-20,2025-07-18,2025-07-28,3886.4172021160634
1230,30,3,2025-02-24,2025-08-23,2025-08-29,1876.6642073408293
1231,31,2,2025-02-25,2025-07-25,2025-07-22,4553.837764508987
1232,32,3,2025-03-09,2025-09-05,2025-09-05,1740.3066111459302
1233,33,1,2025-02-22,2025-06-22,2025-06-18,3908.228603380745
1234,34,1,2025-02-22,2025-06-22,2025-07-02,4127.117102893784
1235,35,3,2025-03-09,2025-09-05,2025-09-03,1944.3206264167338
1236,36,2,2025-03-09,2025-08-06,2025-08-07,7166.859576400751
1237,37,1,2025-02-27,2025-06-27,2025-06-22,3659.9772400981665
1238,38,3,2025-03-18,2025-09-14,2025-09-20,1871.2169945132002
1239,39,1,2025-04-01,2025-07-30,2025-07-25,4674.029998199185
1240,40,1,2025-03-04,2025-07-02,2025-07-07,3986.5896318342966
1241,41,2,2025-03-30,2025-08-27,2025-08-30,4506.865380751385
1242,42,2,2025-02-21,2025-07-21,2025-07-23,4966.3998808371325
1243,43,3,2025-02-25,2025-08-24,2025-08-31,1779.8675285551099
1244,44,2,2025-03-12,2025-08-09,2025-08-04,5107.481102226957
1245,45,2,2025-03-04,2025-08-01,2025-08-02,4295.775830933248
1246,46,2,2025-02-22,2025-07-22,2025-07-18,4276.689152208035
1247,47,2,2025-02-26,2025-07-26,2025-07-29,5436.045609917155
1248,48,2,2025-03-27,2025-08-24,2025-08-23,5834.973669677407
1249,49,1,2025-03-09,2025-07-07,2025-07-09,3618.7269154948162
1250,50,1,2025-02-20,2025-06-20,2025-06-16,3593.1511484376488
1251,51,1,2025-03-02,2025-06-30,2025-07-08,4033.4981165272566
1252,52,2,2025-02-20,2025-07-20,2025-07-28,6350.015679122739
1253,53,2,2025-02-23,2025-07-23,2025-07-20,6515.931772894216
1254,54,3,2025-03-16,2025-09-12,2025-09-20,1918.283175755247
1255,55,1,2025-03-11,2025-07-09,2025-07-04,4446.768684706467
1256,56,1,2025-03-27,2025-07-25,2025-07-28,4113.640583583833
1257,57,3,2025-03-07,2025-09-03,2025-09-08,1659.5123303672865
1258,58,1,2025-03-28,2025-07-26,2025-07-22,3755.255032190218
1259,59,1,2025-02-17,2025-06-17,2025-06-24,4240.554804445601
1260,60,3,2025-03-12,2025-09-08,2025-09-13,1739.7795484383869
1261,61,3,2025-03-22,2025-09-18,2025-09-13,1727.4457237624372
1262,62,1,2025-03-28,2025-07-26,2025-07-22,4242.663014188691
1263,63,1,2025-03-02,2025-06-30,2025-07-09,3675.978327041527
1264,64,3,2025-03-16,2025-09-12,2025-09-22,1613.0781019983017
1265,65,2,2025-03-01,2025-07-29,2025-07-29,6240.816517860828
1266,66,3,2025-03-15,2025-09-11,2025-09-16,1816.9135975309232
1267,67,3,2025-03-28,2025-09-24,2025-09-20,1655.420910642836
1268,68,3,2025-03-21,2025-09-17,2025-09-21,1654.550410123854
1269,69,1,2025-03-10,2025-07-08,2025-07-10,3893.717630876148
1270,70,2,2025-03-15,2025-08-12,2025-08-20,4792.157248809264
1271,71,3,2025-03-25,2025-09-21,2025-09-23,1805.6033382763455
1272,72,3,2025-03-15,2025-09-11,2025-09-12,1730.5644080909142
1273,73,2,2025-03-28,2025-08-25,2025-08-31,4623.284275840394
1274,74,2,2025-03-24,2025-08-21,2025-08-21,6918.237904203501
1275,75,1,2025-02-22,2025-06-22,2025-06-20,4183.2632802121325
1276,76,2,2025-03-08,2025-08-05,2025-08-11,4452.749052820557
1277,77,1,2025-03-01,2025-06-29,2025-07-04,4220.882640803173
1278,78,2,2025-03-13,2025-08-10,2025-08-05,5059.1798905710175
1279,79,1,2025-02-16,2025-06-16,2025-06-21,3839.3344799479996
1280,80,1,2025-02-17,2025-06-17,2025-06-14,4475.1775631999435
